2026-01-18 10:14:07,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:14:07,374 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d26 with step 801
2026-01-18 10:14:09,025 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664}
2026-01-18 10:14:09,424 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:09,429 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:09,623 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,239 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,454 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:14:10,653 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,942 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:11,147 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,352 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,564 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:11,775 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:16,196 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:16,202 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:16,407 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,013 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,218 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,436 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:17,639 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,107 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:20,112 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:20,312 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,512 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,794 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:14:21,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:21,636 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:14:21,846 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,059 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,273 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:11,252 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:15:11,259 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:15:11,458 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,269 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:15:12,466 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,687 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:15:12,897 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,098 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,287 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1334/2376 (56.14%)
ARC-Easy accuracy: 56.14%
Final: 458/1172 (39.08%)
ARC-Challenge accuracy: 39.08%
Final: 5211/14042 (37.11%)
MMLU accuracy: 37.11%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 3/18 (16.67%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 4/20 (20.00%)
[KRank 0 | 4/21 (19.05%)
[KRank 0 | 4/22 (18.18%)
[KRank 0 | 4/23 (17.39%)
[KRank 0 | 4/24 (16.67%)
[KRank 0 | 4/25 (16.00%)
[KRank 0 | 4/26 (15.38%)
[KRank 0 | 4/27 (14.81%)
[KRank 0 | 4/28 (14.29%)
[KRank 0 | 4/29 (13.79%)
[KRank 0 | 4/30 (13.33%)
[KRank 0 | 4/31 (12.90%)
[KRank 0 | 4/32 (12.50%)
[KRank 0 | 4/33 (12.12%)
[KRank 0 | 4/34 (11.76%)
[KRank 0 | 4/35 (11.43%)
[KRank 0 | 4/36 (11.11%)
[KRank 0 | 4/37 (10.81%)
[KRank 0 | 4/38 (10.53%)
[KRank 0 | 4/39 (10.26%)
[KRank 0 | 4/40 (10.00%)
[KRank 0 | 4/41 (9.76%)
[KRank 0 | 4/42 (9.52%)
[KRank 0 | 4/43 (9.30%)
[KRank 0 | 4/44 (9.09%)
[KRank 0 | 4/45 (8.89%)
[KRank 0 | 5/46 (10.87%)
[KRank 0 | 5/47 (10.64%)
[KRank 0 | 5/48 (10.42%)
[KRank 0 | 5/49 (10.20%)
[KRank 0 | 82/1170 (7.01%)
[KRank 0 | 82/1171 (7.00%)
[KRank 0 | 82/1172 (7.00%)
[KRank 0 | 83/1173 (7.08%)
[KRank 0 | 83/1174 (7.07%)
[KRank 0 | 83/1175 (7.06%)
[KRank 0 | 83/1176 (7.06%)
[KRank 0 | 83/1177 (7.05%)
[KRank 0 | 83/1178 (7.05%)
[KRank 0 | 83/1179 (7.04%)
[KRank 0 | 83/1180 (7.03%)
[KRank 0 | 83/1181 (7.03%)
[KRank 0 | 83/1182 (7.02%)
[KRank 0 | 84/1183 (7.10%)
[KRank 0 | 84/1184 (7.09%)
[KRank 0 | 84/1185 (7.09%)
[KRank 0 | 84/1186 (7.08%)
[KRank 0 | 84/1187 (7.08%)
[KRank 0 | 84/1188 (7.07%)
[KRank 0 | 84/1189 (7.06%)
[KRank 0 | 84/1190 (7.06%)
[KRank 0 | 84/1191 (7.05%)
[KRank 0 | 85/1192 (7.13%)
[KRank 0 | 85/1193 (7.12%)
[KRank 0 | 85/1194 (7.12%)
[KRank 0 | 85/1195 (7.11%)
[KRank 0 | 85/1196 (7.11%)
[KRank 0 | 85/1197 (7.10%)
[KRank 0 | 85/1198 (7.10%)
[KRank 0 | 85/1199 (7.09%)
[KRank 0 | 85/1200 (7.08%)
[KRank 0 | 85/1201 (7.08%)
[KRank 0 | 85/1202 (7.07%)
[KRank 0 | 85/1203 (7.07%)
[KRank 0 | 85/1204 (7.06%)
[KRank 0 | 85/1205 (7.05%)
[KRank 0 | 85/1206 (7.05%)
[KRank 0 | 86/1207 (7.13%)
[KRank 0 | 86/1208 (7.12%)
[KRank 0 | 86/1209 (7.11%)
[KRank 0 | 86/1210 (7.11%)
[KRank 0 | 87/1211 (7.18%)
[KRank 0 | 87/1212 (7.18%)
[KRank 0 | 87/1213 (7.17%)
[KRank 0 | 88/1214 (7.25%)
[KRank 0 | 88/1215 (7.24%)
[KRank 0 | 88/1216 (7.24%)
[KRank 0 | 88/1217 (7.23%)
[KRank 0 | 88/1218 (7.22%)
[KRank 0 | 88/1219 (7.22%)
[KRank 0 | 88/1220 (7.21%)
[KRank 0 | 88/1221 (7.21%)
[KRank 0 | 88/1222 (7.20%)
[KRank 0 | 88/1223 (7.20%)
[KRank 0 | 88/1224 (7.19%)
[KRank 0 | 88/1225 (7.18%)
[KRank 0 | 88/1226 (7.18%)
[KRank 0 | 88/1227 (7.17%)
[KRank 0 | 88/1228 (7.17%)
[KRank 0 | 88/1229 (7.16%)
[KRank 0 | 88/1230 (7.15%)
[KRank 0 | 88/1231 (7.15%)
[KRank 0 | 88/1232 (7.14%)
[KRank 0 | 88/1233 (7.14%)
[KRank 0 | 89/1234 (7.21%)
[KRank 0 | 89/1235 (7.21%)
[KRank 0 | 89/1236 (7.20%)
[KRank 0 | 89/1237 (7.19%)
[KRank 0 | 89/1238 (7.19%)
[KRank 0 | 89/1239 (7.18%)
[KRank 0 | 89/1240 (7.18%)
[KRank 0 | 89/1241 (7.17%)
[KRank 0 | 89/1242 (7.17%)
[KRank 0 | 90/1243 (7.24%)
[KRank 0 | 90/1244 (7.23%)
[KRank 0 | 90/1245 (7.23%)
[KRank 0 | 90/1246 (7.22%)
[KRank 0 | 90/1247 (7.22%)
[KRank 0 | 90/1248 (7.21%)
[KRank 0 | 90/1249 (7.21%)
[KRank 0 | 90/1250 (7.20%)
[KRank 0 | 90/1251 (7.19%)
[KRank 0 | 90/1252 (7.19%)
[KRank 0 | 90/1253 (7.18%)
[KRank 0 | 90/1254 (7.18%)
[KRank 0 | 90/1255 (7.17%)
[KRank 0 | 90/1256 (7.17%)
[KRank 0 | 90/1257 (7.16%)
[KRank 0 | 91/1258 (7.23%)
[KRank 0 | 91/1259 (7.23%)
[KRank 0 | 92/1260 (7.30%)
[KRank 0 | 92/1261 (7.30%)
[KRank 0 | 92/1262 (7.29%)
[KRank 0 | 92/1263 (7.28%)
[KRank 0 | 92/1264 (7.28%)
[KRank 0 | 92/1265 (7.27%)
[KRank 0 | 92/1266 (7.27%)
[KRank 0 | 92/1267 (7.26%)
[KRank 0 | 92/1268 (7.26%)
[KRank 0 | 92/1269 (7.25%)
[KRank 0 | 92/1270 (7.24%)
[KRank 0 | 92/1271 (7.24%)
[KRank 0 | 92/1272 (7.23%)
[KRank 0 | 92/1273 (7.23%)
[KRank 0 | 92/1274 (7.22%)
[KRank 0 | 92/1275 (7.22%)
[KRank 0 | 93/1276 (7.29%)
[KRank 0 | 93/1277 (7.28%)
[KRank 0 | 93/1278 (7.28%)
[KRank 0 | 93/1279 (7.27%)
[KRank 0 | 93/1280 (7.27%)
[KRank 0 | 93/1281 (7.26%)
[KRank 0 | 93/1282 (7.25%)
[KRank 0 | 93/1283 (7.25%)
[KRank 0 | 93/1284 (7.24%)
[KRank 0 | 93/1285 (7.24%)
[KRank 0 | 93/1286 (7.23%)
[KRank 0 | 93/1287 (7.23%)
[KRank 0 | 93/1288 (7.22%)
[KRank 0 | 93/1289 (7.21%)
[KRank 0 | 93/1290 (7.21%)
[KRank 0 | 93/1291 (7.20%)
[KRank 0 | 93/1292 (7.20%)
[KRank 0 | 93/1293 (7.19%)
[KRank 0 | 93/1294 (7.19%)
[KRank 0 | 93/1295 (7.18%)
[KRank 0 | 93/1296 (7.18%)
[KRank 0 | 93/1297 (7.17%)
[KRank 0 | 93/1298 (7.16%)
[KRank 0 | 93/1299 (7.16%)
[KRank 0 | 93/1300 (7.15%)
[KRank 0 | 93/1301 (7.15%)
[KRank 0 | 93/1302 (7.14%)
[KRank 0 | 93/1303 (7.14%)
[KRank 0 | 93/1304 (7.13%)
[KRank 0 | 93/1305 (7.13%)
[KRank 0 | 93/1306 (7.12%)
[KRank 0 | 93/1307 (7.12%)
[KRank 0 | 93/1308 (7.11%)
[KRank 0 | 93/1309 (7.10%)
[KRank 0 | 93/1310 (7.10%)
[KRank 0 | 93/1311 (7.09%)
[KRank 0 | 93/1312 (7.09%)
[KRank 0 | 93/1313 (7.08%)
[KRank 0 | 93/1314 (7.08%)
[KRank 0 | 93/1315 (7.07%)
[KRank 0 | 93/1316 (7.07%)
[KRank 0 | 93/1317 (7.06%)
[KRank 0 | 93/1318 (7.06%)
[KRank 0 | 93/1319 (7.05%)2026-01-18 10:33:01,679 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:33:01,684 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/openai_humaneval/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/README.md "HTTP/1.1 200 OK"
2026-01-18 10:33:01,890 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 10:33:02,483 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/openai_humaneval/openai/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 10:33:02,718 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/revision/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544 "HTTP/1.1 200 OK"
2026-01-18 10:33:02,918 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:33:03,176 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/openai_humaneval "HTTP/1.1 200 OK"
2026-01-18 10:33:03,389 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:33:03,660 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:33:03,862 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/dataset_infos.json "HTTP/1.1 404 Not Found"

==================================================
Final: 93/1319 (7.05%)
GSM8K accuracy: 7.05%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 1/3 (33.33%)
[KRank 0 | 1/4 (25.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 0 | 2/11 (18.18%)
[KRank 0 | 2/12 (16.67%)
[KRank 0 | 2/13 (15.38%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 3/16 (18.75%)
[KRank 0 | 3/17 (17.65%)
[KRank 0 | 3/18 (16.67%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 4/46 (8.70%)
[KRank 0 | 4/47 (8.51%)
[KRank 0 | 4/48 (8.33%)
[KRank 0 | 4/49 (8.16%)
[KRank 0 | 5/50 (10.00%)
[KRank 0 | 5/51 (9.80%)
[KRank 0 | 5/52 (9.62%)
[KRank 0 | 5/53 (9.43%)
[KRank 0 | 5/54 (9.26%)
[KRank 0 | 5/55 (9.09%)
[KRank 0 | 5/56 (8.93%)
[KRank 0 | 5/57 (8.77%)
[KRank 0 | 5/58 (8.62%)
[KRank 0 | 5/59 (8.47%)
[KRank 0 | 5/60 (8.33%)
[KRank 0 | 5/61 (8.20%)
[KRank 0 | 5/62 (8.06%)
[KRank 0 | 5/63 (7.94%)
[KRank 0 | 5/64 (7.81%)
[KRank 0 | 6/65 (9.23%)
[KRank 0 | 6/66 (9.09%)
[KRank 0 | 6/67 (8.96%)
[KRank 0 | 6/68 (8.82%)
[KRank 0 | 6/69 (8.70%)
[KRank 0 | 7/70 (10.00%)
[KRank 0 | 7/71 (9.86%)
[KRank 0 | 7/72 (9.72%)
[KRank 0 | 7/73 (9.59%)
[KRank 0 | 7/74 (9.46%)
[KRank 0 | 7/75 (9.33%)
[KRank 0 | 7/76 (9.21%)
[KRank 0 | 8/77 (10.39%)
[KRank 0 | 8/78 (10.26%)
[KRank 0 | 8/79 (10.13%)
[KRank 0 | 8/80 (10.00%)
[KRank 0 | 8/81 (9.88%)
[KRank 0 | 8/82 (9.76%)
[KRank 0 | 8/83 (9.64%)
[KRank 0 | 8/84 (9.52%)
[KRank 0 | 8/85 (9.41%)
[KRank 0 | 8/86 (9.30%)
[KRank 0 | 8/87 (9.20%)
[KRank 0 | 8/88 (9.09%)
[KRank 0 | 8/89 (8.99%)
[KRank 0 | 8/90 (8.89%)
[KRank 0 | 8/91 (8.79%)
[KRank 0 | 8/92 (8.70%)
[KRank 0 | 8/93 (8.60%)
[KRank 0 | 8/94 (8.51%)
[KRank 0 | 8/95 (8.42%)
[KRank 0 | 8/96 (8.33%)
[KRank 0 | 8/97 (8.25%)
[KRank 0 | 8/98 (8.16%)
[KRank 0 | 8/99 (8.08%)
[KRank 0 | 8/100 (8.00%)
[KRank 0 | 8/101 (7.92%)
[KRank 0 | 9/102 (8.82%)
[KRank 0 | 9/103 (8.74%)
[KRank 0 | 9/104 (8.65%)
[KRank 0 | 10/105 (9.52%)
[KRank 0 | 10/106 (9.43%)
[KRank 0 | 11/107 (10.28%)
[KRank 0 | 11/108 (10.19%)
[KRank 0 | 11/109 (10.09%)
[KRank 0 | 11/110 (10.00%)
[KRank 0 | 12/111 (10.81%)
[KRank 0 | 12/112 (10.71%)
[KRank 0 | 12/113 (10.62%)
[KRank 0 | 12/114 (10.53%)
[KRank 0 | 12/115 (10.43%)
[KRank 0 | 12/116 (10.34%)
[KRank 0 | 12/117 (10.26%)
[KRank 0 | 12/118 (10.17%)
[KRank 0 | 12/119 (10.08%)
[KRank 0 | 12/120 (10.00%)
[KRank 0 | 12/121 (9.92%)
[KRank 0 | 12/122 (9.84%)
[KRank 0 | 12/123 (9.76%)
[KRank 0 | 12/124 (9.68%)
[KRank 0 | 12/125 (9.60%)
[KRank 0 | 12/126 (9.52%)
[KRank 0 | 12/127 (9.45%)
[KRank 0 | 12/128 (9.38%)
[KRank 0 | 12/129 (9.30%)
[KRank 0 | 12/130 (9.23%)
[KRank 0 | 12/131 (9.16%)
[KRank 0 | 12/132 (9.09%)
[KRank 0 | 13/133 (9.77%)
[KRank 0 | 13/134 (9.70%)
[KRank 0 | 13/135 (9.63%)
[KRank 0 | 14/136 (10.29%)
[KRank 0 | 14/137 (10.22%)
[KRank 0 | 15/138 (10.87%)
[KRank 0 | 15/139 (10.79%)
[KRank 0 | 15/140 (10.71%)
[KRank 0 | 15/141 (10.64%)
[KRank 0 | 16/142 (11.27%)
[KRank 0 | 17/143 (11.89%)
[KRank 0 | 18/144 (12.50%)
[KRank 0 | 18/145 (12.41%)
[KRank 0 | 18/146 (12.33%)
[KRank 0 | 18/147 (12.24%)
[KRank 0 | 18/148 (12.16%)
[KRank 0 | 18/149 (12.08%)
[KRank 0 | 18/150 (12.00%)
[KRank 0 | 18/151 (11.92%)
[KRank 0 | 18/152 (11.84%)
[KRank 0 | 18/153 (11.76%)
[KRank 0 | 18/154 (11.69%)
[KRank 0 | 18/155 (11.61%)
[KRank 0 | 18/156 (11.54%)
[KRank 0 | 18/157 (11.46%)
[KRank 0 | 18/158 (11.39%)
[KRank 0 | 18/159 (11.32%)
[KRank 0 | 18/160 (11.25%)
[KRank 0 | 18/161 (11.18%)
[KRank 0 | 18/162 (11.11%)
[KRank 0 | 18/163 (11.04%)
[KRank 0 | 18/164 (10.98%)
==================================================
Final: 18/164 (10.98%)
HumanEval accuracy: 10.98%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 4/4 (100.00%)
[KRank 0 | 5/5 (100.00%)
[KRank 0 | 6/6 (100.00%)
[KRank 0 | 7/7 (100.00%)
[KRank 0 | 8/8 (100.00%)
[KRank 0 | 9/9 (100.00%)
[KRank 0 | 10/10 (100.00%)
[KRank 0 | 11/11 (100.00%)
[KRank 0 | 12/12 (100.00%)
[KRank 0 | 13/13 (100.00%)
[KRank 0 | 14/14 (100.00%)
[KRank 0 | 15/15 (100.00%)
[KRank 0 | 16/16 (100.00%)
[KRank 0 | 17/17 (100.00%)
[KRank 0 | 18/18 (100.00%)
[KRank 0 | 19/19 (100.00%)
[KRank 0 | 20/20 (100.00%)
[KRank 0 | 21/21 (100.00%)
[KRank 0 | 22/22 (100.00%)
[KRank 0 | 23/23 (100.00%)
[KRank 0 | 24/24 (100.00%)
[KRank 0 | 25/25 (100.00%)
[KRank 0 | 26/26 (100.00%)
[KRank 0 | 27/27 (100.00%)
[KRank 0 | 28/28 (100.00%)
[KRank 0 | 28/29 (96.55%)
[KRank 0 | 29/30 (96.67%)
[KRank 0 | 30/31 (96.77%)
[KRank 0 | 31/32 (96.88%)
