2026-01-18 11:46:49,665 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 11:46:49,677 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d20 with step 813
2026-01-18 11:46:50,482 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 11:46:50,881 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:50,886 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:51,082 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,740 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,948 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 11:46:52,149 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:52,404 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:52,612 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:52,850 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:53,089 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:53,298 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:56,294 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:56,300 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:56,504 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,710 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,921 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:57,128 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:57,327 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,054 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:59,060 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:59,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,467 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,756 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 11:47:00,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:00,226 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 11:47:00,427 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,628 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,839 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:31,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:47:31,006 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 11:47:31,204 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:31,838 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,153 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 11:47:32,351 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,571 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 11:47:32,784 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:32,982 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:33,183 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1068/2376 (44.95%)
ARC-Easy accuracy: 44.95%
Final: 390/1172 (33.28%)
ARC-Challenge accuracy: 33.28%
Final: 4699/14042 (33.46%)
MMLU accuracy: 33.46%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 43/1170 (3.68%)
[KRank 0 | 43/1171 (3.67%)
[KRank 0 | 43/1172 (3.67%)
[KRank 0 | 43/1173 (3.67%)
[KRank 0 | 43/1174 (3.66%)
[KRank 0 | 43/1175 (3.66%)
[KRank 0 | 43/1176 (3.66%)
[KRank 0 | 43/1177 (3.65%)
[KRank 0 | 43/1178 (3.65%)
[KRank 0 | 43/1179 (3.65%)
[KRank 0 | 43/1180 (3.64%)
[KRank 0 | 43/1181 (3.64%)
[KRank 0 | 43/1182 (3.64%)
[KRank 0 | 43/1183 (3.63%)
[KRank 0 | 43/1184 (3.63%)
[KRank 0 | 43/1185 (3.63%)
[KRank 0 | 43/1186 (3.63%)
[KRank 0 | 43/1187 (3.62%)
[KRank 0 | 43/1188 (3.62%)
[KRank 0 | 43/1189 (3.62%)
[KRank 0 | 43/1190 (3.61%)
[KRank 0 | 43/1191 (3.61%)
[KRank 0 | 43/1192 (3.61%)
[KRank 0 | 44/1193 (3.69%)
[KRank 0 | 44/1194 (3.69%)
[KRank 0 | 44/1195 (3.68%)
[KRank 0 | 44/1196 (3.68%)
[KRank 0 | 44/1197 (3.68%)
[KRank 0 | 44/1198 (3.67%)
[KRank 0 | 44/1199 (3.67%)
[KRank 0 | 44/1200 (3.67%)
[KRank 0 | 44/1201 (3.66%)
[KRank 0 | 44/1202 (3.66%)
[KRank 0 | 44/1203 (3.66%)
[KRank 0 | 44/1204 (3.65%)
[KRank 0 | 44/1205 (3.65%)
[KRank 0 | 44/1206 (3.65%)
[KRank 0 | 44/1207 (3.65%)
[KRank 0 | 44/1208 (3.64%)
[KRank 0 | 44/1209 (3.64%)
[KRank 0 | 44/1210 (3.64%)
[KRank 0 | 44/1211 (3.63%)
[KRank 0 | 44/1212 (3.63%)
[KRank 0 | 44/1213 (3.63%)
[KRank 0 | 44/1214 (3.62%)
[KRank 0 | 44/1215 (3.62%)
[KRank 0 | 44/1216 (3.62%)
[KRank 0 | 44/1217 (3.62%)
[KRank 0 | 44/1218 (3.61%)
[KRank 0 | 44/1219 (3.61%)
[KRank 0 | 44/1220 (3.61%)
[KRank 0 | 44/1221 (3.60%)
[KRank 0 | 44/1222 (3.60%)
[KRank 0 | 44/1223 (3.60%)
[KRank 0 | 44/1224 (3.59%)
[KRank 0 | 44/1225 (3.59%)
[KRank 0 | 44/1226 (3.59%)
[KRank 0 | 44/1227 (3.59%)
[KRank 0 | 44/1228 (3.58%)
[KRank 0 | 44/1229 (3.58%)
[KRank 0 | 44/1230 (3.58%)
[KRank 0 | 44/1231 (3.57%)
[KRank 0 | 44/1232 (3.57%)
[KRank 0 | 44/1233 (3.57%)
[KRank 0 | 44/1234 (3.57%)
[KRank 0 | 44/1235 (3.56%)
[KRank 0 | 44/1236 (3.56%)
[KRank 0 | 44/1237 (3.56%)
[KRank 0 | 44/1238 (3.55%)
[KRank 0 | 44/1239 (3.55%)
[KRank 0 | 44/1240 (3.55%)
[KRank 0 | 44/1241 (3.55%)
[KRank 0 | 44/1242 (3.54%)
[KRank 0 | 44/1243 (3.54%)
[KRank 0 | 44/1244 (3.54%)
[KRank 0 | 44/1245 (3.53%)
[KRank 0 | 44/1246 (3.53%)
[KRank 0 | 44/1247 (3.53%)
[KRank 0 | 44/1248 (3.53%)
[KRank 0 | 44/1249 (3.52%)
[KRank 0 | 44/1250 (3.52%)
[KRank 0 | 44/1251 (3.52%)
[KRank 0 | 44/1252 (3.51%)
[KRank 0 | 44/1253 (3.51%)
[KRank 0 | 44/1254 (3.51%)
[KRank 0 | 44/1255 (3.51%)
[KRank 0 | 45/1256 (3.58%)
[KRank 0 | 45/1257 (3.58%)
[KRank 0 | 46/1258 (3.66%)
[KRank 0 | 46/1259 (3.65%)
[KRank 0 | 46/1260 (3.65%)
[KRank 0 | 47/1261 (3.73%)
[KRank 0 | 47/1262 (3.72%)
[KRank 0 | 47/1263 (3.72%)
[KRank 0 | 47/1264 (3.72%)
[KRank 0 | 47/1265 (3.72%)
[KRank 0 | 48/1266 (3.79%)
[KRank 0 | 49/1267 (3.87%)
[KRank 0 | 49/1268 (3.86%)
[KRank 0 | 49/1269 (3.86%)
[KRank 0 | 49/1270 (3.86%)
[KRank 0 | 49/1271 (3.86%)
[KRank 0 | 49/1272 (3.85%)
[KRank 0 | 49/1273 (3.85%)
[KRank 0 | 49/1274 (3.85%)
[KRank 0 | 49/1275 (3.84%)
[KRank 0 | 49/1276 (3.84%)
[KRank 0 | 49/1277 (3.84%)
[KRank 0 | 49/1278 (3.83%)
[KRank 0 | 49/1279 (3.83%)
[KRank 0 | 49/1280 (3.83%)
[KRank 0 | 49/1281 (3.83%)
[KRank 0 | 49/1282 (3.82%)
[KRank 0 | 49/1283 (3.82%)
[KRank 0 | 49/1284 (3.82%)
[KRank 0 | 49/1285 (3.81%)
[KRank 0 | 49/1286 (3.81%)
[KRank 0 | 49/1287 (3.81%)
[KRank 0 | 49/1288 (3.80%)
[KRank 0 | 49/1289 (3.80%)
[KRank 0 | 49/1290 (3.80%)
[KRank 0 | 49/1291 (3.80%)
[KRank 0 | 49/1292 (3.79%)
[KRank 0 | 49/1293 (3.79%)
[KRank 0 | 49/1294 (3.79%)
[KRank 0 | 49/1295 (3.78%)
[KRank 0 | 49/1296 (3.78%)
[KRank 0 | 49/1297 (3.78%)
[KRank 0 | 49/1298 (3.78%)
[KRank 0 | 49/1299 (3.77%)
[KRank 0 | 49/1300 (3.77%)
[KRank 0 | 49/1301 (3.77%)
[KRank 0 | 49/1302 (3.76%)
[KRank 0 | 49/1303 (3.76%)
[KRank 0 | 49/1304 (3.76%)
[KRank 0 | 49/1305 (3.75%)
[KRank 0 | 49/1306 (3.75%)
[KRank 0 | 49/1307 (3.75%)
[KRank 0 | 49/1308 (3.75%)
[KRank 0 | 49/1309 (3.74%)
[KRank 0 | 49/1310 (3.74%)
[KRank 0 | 49/1311 (3.74%)
[KRank 0 | 49/1312 (3.73%)
[KRank 0 | 49/1313 (3.73%)
[KRank 0 | 49/1314 (3.73%)
[KRank 0 | 49/1315 (3.73%)
[KRank 0 | 49/1316 (3.72%)
[KRank 0 | 49/1317 (3.72%)
[KRank 0 | 49/1318 (3.72%)
[KRank 0 | 49/1319 (3.71%)2026-01-18 12:04:21,215 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:04:21,220 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/openai_humaneval/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/README.md "HTTP/1.1 200 OK"
2026-01-18 12:04:21,417 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 12:04:22,072 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/openai_humaneval/openai/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 12:04:22,326 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/revision/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544 "HTTP/1.1 200 OK"
2026-01-18 12:04:22,522 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:04:22,778 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/openai_humaneval "HTTP/1.1 200 OK"
2026-01-18 12:04:22,978 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:04:23,179 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:04:23,413 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/dataset_infos.json "HTTP/1.1 404 Not Found"

==================================================
Final: 49/1319 (3.71%)
GSM8K accuracy: 3.71%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 1/18 (5.56%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 1/24 (4.17%)
[KRank 0 | 1/25 (4.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 0 | 1/27 (3.70%)
[KRank 0 | 1/28 (3.57%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 1/41 (2.44%)
[KRank 0 | 1/42 (2.38%)
[KRank 0 | 1/43 (2.33%)
[KRank 0 | 1/44 (2.27%)
[KRank 0 | 1/45 (2.22%)
[KRank 0 | 2/46 (4.35%)
[KRank 0 | 2/47 (4.26%)
[KRank 0 | 2/48 (4.17%)
[KRank 0 | 2/49 (4.08%)
[KRank 0 | 2/50 (4.00%)
[KRank 0 | 2/51 (3.92%)
[KRank 0 | 2/52 (3.85%)
[KRank 0 | 2/53 (3.77%)
[KRank 0 | 2/54 (3.70%)
[KRank 0 | 2/55 (3.64%)
[KRank 0 | 2/56 (3.57%)
[KRank 0 | 2/57 (3.51%)
[KRank 0 | 2/58 (3.45%)
[KRank 0 | 2/59 (3.39%)
[KRank 0 | 2/60 (3.33%)
[KRank 0 | 2/61 (3.28%)
[KRank 0 | 2/62 (3.23%)
[KRank 0 | 2/63 (3.17%)
[KRank 0 | 2/64 (3.12%)
[KRank 0 | 2/65 (3.08%)
[KRank 0 | 2/66 (3.03%)
[KRank 0 | 2/67 (2.99%)
[KRank 0 | 2/68 (2.94%)
[KRank 0 | 2/69 (2.90%)
[KRank 0 | 2/70 (2.86%)
[KRank 0 | 2/71 (2.82%)
[KRank 0 | 2/72 (2.78%)
[KRank 0 | 2/73 (2.74%)
[KRank 0 | 2/74 (2.70%)
[KRank 0 | 2/75 (2.67%)
[KRank 0 | 2/76 (2.63%)
[KRank 0 | 2/77 (2.60%)
[KRank 0 | 2/78 (2.56%)
[KRank 0 | 2/79 (2.53%)
[KRank 0 | 2/80 (2.50%)
[KRank 0 | 2/81 (2.47%)
[KRank 0 | 2/82 (2.44%)
[KRank 0 | 2/83 (2.41%)
[KRank 0 | 2/84 (2.38%)
[KRank 0 | 2/85 (2.35%)
[KRank 0 | 2/86 (2.33%)
[KRank 0 | 2/87 (2.30%)
[KRank 0 | 2/88 (2.27%)
[KRank 0 | 2/89 (2.25%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 2/100 (2.00%)
[KRank 0 | 2/101 (1.98%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 3/106 (2.83%)
[KRank 0 | 4/107 (3.74%)
[KRank 0 | 4/108 (3.70%)
[KRank 0 | 4/109 (3.67%)
[KRank 0 | 4/110 (3.64%)
[KRank 0 | 5/111 (4.50%)
[KRank 0 | 5/112 (4.46%)
[KRank 0 | 5/113 (4.42%)
[KRank 0 | 5/114 (4.39%)
[KRank 0 | 5/115 (4.35%)
[KRank 0 | 5/116 (4.31%)
[KRank 0 | 5/117 (4.27%)
[KRank 0 | 5/118 (4.24%)
[KRank 0 | 5/119 (4.20%)
[KRank 0 | 5/120 (4.17%)
[KRank 0 | 5/121 (4.13%)
[KRank 0 | 5/122 (4.10%)
[KRank 0 | 5/123 (4.07%)
[KRank 0 | 5/124 (4.03%)
[KRank 0 | 5/125 (4.00%)
[KRank 0 | 5/126 (3.97%)
[KRank 0 | 5/127 (3.94%)
[KRank 0 | 5/128 (3.91%)
[KRank 0 | 5/129 (3.88%)
[KRank 0 | 5/130 (3.85%)
[KRank 0 | 5/131 (3.82%)
[KRank 0 | 5/132 (3.79%)
[KRank 0 | 6/133 (4.51%)
[KRank 0 | 6/134 (4.48%)
[KRank 0 | 6/135 (4.44%)
[KRank 0 | 6/136 (4.41%)
[KRank 0 | 6/137 (4.38%)
[KRank 0 | 6/138 (4.35%)
[KRank 0 | 6/139 (4.32%)
[KRank 0 | 6/140 (4.29%)
[KRank 0 | 6/141 (4.26%)
[KRank 0 | 7/142 (4.93%)
[KRank 0 | 8/143 (5.59%)
[KRank 0 | 8/144 (5.56%)
[KRank 0 | 9/145 (6.21%)
[KRank 0 | 9/146 (6.16%)
[KRank 0 | 9/147 (6.12%)
[KRank 0 | 9/148 (6.08%)
[KRank 0 | 9/149 (6.04%)
[KRank 0 | 9/150 (6.00%)
[KRank 0 | 9/151 (5.96%)
[KRank 0 | 9/152 (5.92%)
[KRank 0 | 9/153 (5.88%)
[KRank 0 | 9/154 (5.84%)
[KRank 0 | 9/155 (5.81%)
[KRank 0 | 9/156 (5.77%)
[KRank 0 | 9/157 (5.73%)
[KRank 0 | 9/158 (5.70%)
[KRank 0 | 9/159 (5.66%)
[KRank 0 | 9/160 (5.62%)
[KRank 0 | 9/161 (5.59%)
[KRank 0 | 9/162 (5.56%)
[KRank 0 | 9/163 (5.52%)
[KRank 0 | 9/164 (5.49%)
==================================================
Final: 9/164 (5.49%)
HumanEval accuracy: 5.49%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 4/4 (100.00%)
[KRank 0 | 5/5 (100.00%)
[KRank 0 | 6/6 (100.00%)
[KRank 0 | 7/7 (100.00%)
[KRank 0 | 8/8 (100.00%)
[KRank 0 | 9/9 (100.00%)
[KRank 0 | 10/10 (100.00%)
[KRank 0 | 11/11 (100.00%)
[KRank 0 | 12/12 (100.00%)
[KRank 0 | 13/13 (100.00%)
[KRank 0 | 14/14 (100.00%)
[KRank 0 | 15/15 (100.00%)
[KRank 0 | 16/16 (100.00%)
[KRank 0 | 17/17 (100.00%)
[KRank 0 | 18/18 (100.00%)
[KRank 0 | 19/19 (100.00%)
[KRank 0 | 20/20 (100.00%)
[KRank 0 | 21/21 (100.00%)
[KRank 0 | 22/22 (100.00%)
[KRank 0 | 23/23 (100.00%)
[KRank 0 | 24/24 (100.00%)
[KRank 0 | 25/25 (100.00%)
[KRank 0 | 26/26 (100.00%)
[KRank 0 | 27/27 (100.00%)
[KRank 0 | 28/28 (100.00%)
[KRank 0 | 29/29 (100.00%)
[KRank 0 | 30/30 (100.00%)
[KRank 0 | 31/31 (100.00%)
[KRank 0 | 32/32 (100.00%)
