2026-01-18 12:11:26,543 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 12:11:26,556 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d20 with step 700
2026-01-18 12:11:27,355 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 12:11:27,753 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:27,757 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:27,968 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,633 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,838 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 12:11:29,058 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:29,282 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:29,482 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,685 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,885 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:30,089 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:33,042 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:33,047 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:33,244 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,449 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,648 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,864 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:34,064 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:35,781 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:35,785 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:35,993 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,199 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,486 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 12:11:36,726 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,960 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 12:11:37,168 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,368 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,570 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:07,256 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:12:07,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 12:12:07,462 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,102 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,301 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 12:12:08,503 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,724 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 12:12:08,928 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,136 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,331 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1153/2376 (48.53%)
ARC-Easy accuracy: 48.53%
Final: 393/1172 (33.53%)
ARC-Challenge accuracy: 33.53%
Final: 4806/14042 (34.23%)
MMLU accuracy: 34.23%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 56/1170 (4.79%)
[KRank 0 | 56/1171 (4.78%)
[KRank 0 | 56/1172 (4.78%)
[KRank 0 | 56/1173 (4.77%)
[KRank 0 | 56/1174 (4.77%)
[KRank 0 | 56/1175 (4.77%)
[KRank 0 | 56/1176 (4.76%)
[KRank 0 | 56/1177 (4.76%)
[KRank 0 | 56/1178 (4.75%)
[KRank 0 | 56/1179 (4.75%)
[KRank 0 | 57/1180 (4.83%)
[KRank 0 | 57/1181 (4.83%)
[KRank 0 | 57/1182 (4.82%)
[KRank 0 | 57/1183 (4.82%)
[KRank 0 | 57/1184 (4.81%)
[KRank 0 | 57/1185 (4.81%)
[KRank 0 | 57/1186 (4.81%)
[KRank 0 | 57/1187 (4.80%)
[KRank 0 | 57/1188 (4.80%)
[KRank 0 | 58/1189 (4.88%)
[KRank 0 | 58/1190 (4.87%)
[KRank 0 | 58/1191 (4.87%)
[KRank 0 | 58/1192 (4.87%)
[KRank 0 | 58/1193 (4.86%)
[KRank 0 | 59/1194 (4.94%)
[KRank 0 | 59/1195 (4.94%)
[KRank 0 | 59/1196 (4.93%)
[KRank 0 | 59/1197 (4.93%)
[KRank 0 | 59/1198 (4.92%)
[KRank 0 | 59/1199 (4.92%)
[KRank 0 | 59/1200 (4.92%)
[KRank 0 | 59/1201 (4.91%)
[KRank 0 | 59/1202 (4.91%)
[KRank 0 | 59/1203 (4.90%)
[KRank 0 | 59/1204 (4.90%)
[KRank 0 | 59/1205 (4.90%)
[KRank 0 | 59/1206 (4.89%)
[KRank 0 | 59/1207 (4.89%)
[KRank 0 | 59/1208 (4.88%)
[KRank 0 | 59/1209 (4.88%)
[KRank 0 | 59/1210 (4.88%)
[KRank 0 | 59/1211 (4.87%)
[KRank 0 | 59/1212 (4.87%)
[KRank 0 | 59/1213 (4.86%)
[KRank 0 | 59/1214 (4.86%)
[KRank 0 | 59/1215 (4.86%)
[KRank 0 | 59/1216 (4.85%)
[KRank 0 | 59/1217 (4.85%)
[KRank 0 | 60/1218 (4.93%)
[KRank 0 | 60/1219 (4.92%)
[KRank 0 | 60/1220 (4.92%)
[KRank 0 | 60/1221 (4.91%)
[KRank 0 | 60/1222 (4.91%)
[KRank 0 | 60/1223 (4.91%)
[KRank 0 | 60/1224 (4.90%)
[KRank 0 | 60/1225 (4.90%)
[KRank 0 | 60/1226 (4.89%)
[KRank 0 | 60/1227 (4.89%)
[KRank 0 | 60/1228 (4.89%)
[KRank 0 | 60/1229 (4.88%)
[KRank 0 | 61/1230 (4.96%)
[KRank 0 | 62/1231 (5.04%)
[KRank 0 | 62/1232 (5.03%)
[KRank 0 | 62/1233 (5.03%)
[KRank 0 | 62/1234 (5.02%)
[KRank 0 | 62/1235 (5.02%)
[KRank 0 | 62/1236 (5.02%)
[KRank 0 | 62/1237 (5.01%)
[KRank 0 | 62/1238 (5.01%)
[KRank 0 | 62/1239 (5.00%)
[KRank 0 | 62/1240 (5.00%)
[KRank 0 | 63/1241 (5.08%)
[KRank 0 | 64/1242 (5.15%)
[KRank 0 | 64/1243 (5.15%)
[KRank 0 | 64/1244 (5.14%)
[KRank 0 | 64/1245 (5.14%)
[KRank 0 | 64/1246 (5.14%)
[KRank 0 | 64/1247 (5.13%)
[KRank 0 | 64/1248 (5.13%)
[KRank 0 | 64/1249 (5.12%)
[KRank 0 | 64/1250 (5.12%)
[KRank 0 | 64/1251 (5.12%)
[KRank 0 | 64/1252 (5.11%)
[KRank 0 | 64/1253 (5.11%)
[KRank 0 | 64/1254 (5.10%)
[KRank 0 | 64/1255 (5.10%)
[KRank 0 | 65/1256 (5.18%)
[KRank 0 | 65/1257 (5.17%)
[KRank 0 | 66/1258 (5.25%)
[KRank 0 | 66/1259 (5.24%)
[KRank 0 | 66/1260 (5.24%)
[KRank 0 | 67/1261 (5.31%)
[KRank 0 | 67/1262 (5.31%)
[KRank 0 | 67/1263 (5.30%)
[KRank 0 | 67/1264 (5.30%)
[KRank 0 | 67/1265 (5.30%)
[KRank 0 | 68/1266 (5.37%)
[KRank 0 | 68/1267 (5.37%)
[KRank 0 | 68/1268 (5.36%)
[KRank 0 | 68/1269 (5.36%)
[KRank 0 | 68/1270 (5.35%)
[KRank 0 | 68/1271 (5.35%)
[KRank 0 | 68/1272 (5.35%)
[KRank 0 | 69/1273 (5.42%)
[KRank 0 | 69/1274 (5.42%)
[KRank 0 | 69/1275 (5.41%)
[KRank 0 | 69/1276 (5.41%)
[KRank 0 | 69/1277 (5.40%)
[KRank 0 | 70/1278 (5.48%)
[KRank 0 | 70/1279 (5.47%)
[KRank 0 | 70/1280 (5.47%)
[KRank 0 | 70/1281 (5.46%)
[KRank 0 | 70/1282 (5.46%)
[KRank 0 | 70/1283 (5.46%)
[KRank 0 | 70/1284 (5.45%)
[KRank 0 | 70/1285 (5.45%)
[KRank 0 | 70/1286 (5.44%)
[KRank 0 | 70/1287 (5.44%)
[KRank 0 | 70/1288 (5.43%)
[KRank 0 | 71/1289 (5.51%)
[KRank 0 | 71/1290 (5.50%)
[KRank 0 | 71/1291 (5.50%)
[KRank 0 | 71/1292 (5.50%)
[KRank 0 | 71/1293 (5.49%)
[KRank 0 | 71/1294 (5.49%)
[KRank 0 | 71/1295 (5.48%)
[KRank 0 | 71/1296 (5.48%)
[KRank 0 | 71/1297 (5.47%)
[KRank 0 | 71/1298 (5.47%)
[KRank 0 | 71/1299 (5.47%)
[KRank 0 | 72/1300 (5.54%)
[KRank 0 | 72/1301 (5.53%)
[KRank 0 | 72/1302 (5.53%)
[KRank 0 | 72/1303 (5.53%)
[KRank 0 | 72/1304 (5.52%)
[KRank 0 | 73/1305 (5.59%)
[KRank 0 | 73/1306 (5.59%)
[KRank 0 | 73/1307 (5.59%)
[KRank 0 | 73/1308 (5.58%)
[KRank 0 | 73/1309 (5.58%)
[KRank 0 | 73/1310 (5.57%)
[KRank 0 | 73/1311 (5.57%)
[KRank 0 | 73/1312 (5.56%)
[KRank 0 | 73/1313 (5.56%)
[KRank 0 | 73/1314 (5.56%)
[KRank 0 | 73/1315 (5.55%)
[KRank 0 | 73/1316 (5.55%)
[KRank 0 | 73/1317 (5.54%)
[KRank 0 | 73/1318 (5.54%)
[KRank 0 | 73/1319 (5.53%)2026-01-18 12:25:47,624 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:25:47,629 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/openai_humaneval/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/README.md "HTTP/1.1 200 OK"
2026-01-18 12:25:47,826 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 12:25:48,452 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/openai_humaneval/openai/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 12:25:48,654 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/revision/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544 "HTTP/1.1 200 OK"
2026-01-18 12:25:48,852 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:25:49,072 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/openai_humaneval "HTTP/1.1 200 OK"
2026-01-18 12:25:49,273 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:25:49,470 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:25:49,675 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/dataset_infos.json "HTTP/1.1 404 Not Found"

==================================================
Final: 73/1319 (5.53%)
GSM8K accuracy: 5.53%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 2/19 (10.53%)
[KRank 0 | 2/20 (10.00%)
[KRank 0 | 2/21 (9.52%)
[KRank 0 | 2/22 (9.09%)
[KRank 0 | 2/23 (8.70%)
[KRank 0 | 2/24 (8.33%)
[KRank 0 | 2/25 (8.00%)
[KRank 0 | 2/26 (7.69%)
[KRank 0 | 2/27 (7.41%)
[KRank 0 | 2/28 (7.14%)
[KRank 0 | 2/29 (6.90%)
[KRank 0 | 2/30 (6.67%)
[KRank 0 | 2/31 (6.45%)
[KRank 0 | 2/32 (6.25%)
[KRank 0 | 2/33 (6.06%)
[KRank 0 | 2/34 (5.88%)
[KRank 0 | 2/35 (5.71%)
[KRank 0 | 2/36 (5.56%)
[KRank 0 | 2/37 (5.41%)
[KRank 0 | 2/38 (5.26%)
[KRank 0 | 2/39 (5.13%)
[KRank 0 | 2/40 (5.00%)
[KRank 0 | 2/41 (4.88%)
[KRank 0 | 2/42 (4.76%)
[KRank 0 | 2/43 (4.65%)
[KRank 0 | 2/44 (4.55%)
[KRank 0 | 2/45 (4.44%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 3/50 (6.00%)
[KRank 0 | 3/51 (5.88%)
[KRank 0 | 3/52 (5.77%)
[KRank 0 | 3/53 (5.66%)
[KRank 0 | 3/54 (5.56%)
[KRank 0 | 3/55 (5.45%)
[KRank 0 | 3/56 (5.36%)
[KRank 0 | 3/57 (5.26%)
[KRank 0 | 3/58 (5.17%)
[KRank 0 | 3/59 (5.08%)
[KRank 0 | 3/60 (5.00%)
[KRank 0 | 3/61 (4.92%)
[KRank 0 | 3/62 (4.84%)
[KRank 0 | 3/63 (4.76%)
[KRank 0 | 3/64 (4.69%)
[KRank 0 | 3/65 (4.62%)
[KRank 0 | 3/66 (4.55%)
[KRank 0 | 3/67 (4.48%)
[KRank 0 | 3/68 (4.41%)
[KRank 0 | 3/69 (4.35%)
[KRank 0 | 3/70 (4.29%)
[KRank 0 | 3/71 (4.23%)
[KRank 0 | 3/72 (4.17%)
[KRank 0 | 3/73 (4.11%)
[KRank 0 | 3/74 (4.05%)
[KRank 0 | 3/75 (4.00%)
[KRank 0 | 3/76 (3.95%)
[KRank 0 | 3/77 (3.90%)
[KRank 0 | 3/78 (3.85%)
[KRank 0 | 3/79 (3.80%)
[KRank 0 | 3/80 (3.75%)
[KRank 0 | 3/81 (3.70%)
[KRank 0 | 3/82 (3.66%)
[KRank 0 | 3/83 (3.61%)
[KRank 0 | 3/84 (3.57%)
[KRank 0 | 3/85 (3.53%)
[KRank 0 | 3/86 (3.49%)
[KRank 0 | 3/87 (3.45%)
[KRank 0 | 3/88 (3.41%)
[KRank 0 | 3/89 (3.37%)
[KRank 0 | 3/90 (3.33%)
[KRank 0 | 3/91 (3.30%)
[KRank 0 | 3/92 (3.26%)
[KRank 0 | 3/93 (3.23%)
[KRank 0 | 3/94 (3.19%)
[KRank 0 | 3/95 (3.16%)
[KRank 0 | 3/96 (3.12%)
[KRank 0 | 3/97 (3.09%)
[KRank 0 | 3/98 (3.06%)
[KRank 0 | 3/99 (3.03%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 4/102 (3.92%)
[KRank 0 | 4/103 (3.88%)
[KRank 0 | 4/104 (3.85%)
[KRank 0 | 4/105 (3.81%)
[KRank 0 | 4/106 (3.77%)
[KRank 0 | 5/107 (4.67%)
[KRank 0 | 5/108 (4.63%)
[KRank 0 | 5/109 (4.59%)
[KRank 0 | 5/110 (4.55%)
[KRank 0 | 5/111 (4.50%)
[KRank 0 | 5/112 (4.46%)
[KRank 0 | 5/113 (4.42%)
[KRank 0 | 5/114 (4.39%)
[KRank 0 | 5/115 (4.35%)
[KRank 0 | 5/116 (4.31%)
[KRank 0 | 5/117 (4.27%)
[KRank 0 | 5/118 (4.24%)
[KRank 0 | 5/119 (4.20%)
[KRank 0 | 5/120 (4.17%)
[KRank 0 | 5/121 (4.13%)
[KRank 0 | 5/122 (4.10%)
[KRank 0 | 5/123 (4.07%)
[KRank 0 | 5/124 (4.03%)
[KRank 0 | 5/125 (4.00%)
[KRank 0 | 5/126 (3.97%)
[KRank 0 | 5/127 (3.94%)
[KRank 0 | 5/128 (3.91%)
[KRank 0 | 5/129 (3.88%)
[KRank 0 | 5/130 (3.85%)
[KRank 0 | 5/131 (3.82%)
[KRank 0 | 5/132 (3.79%)
[KRank 0 | 5/133 (3.76%)
[KRank 0 | 5/134 (3.73%)
[KRank 0 | 5/135 (3.70%)
[KRank 0 | 5/136 (3.68%)
[KRank 0 | 5/137 (3.65%)
[KRank 0 | 5/138 (3.62%)
[KRank 0 | 5/139 (3.60%)
[KRank 0 | 5/140 (3.57%)
[KRank 0 | 5/141 (3.55%)
[KRank 0 | 6/142 (4.23%)
[KRank 0 | 6/143 (4.20%)
[KRank 0 | 6/144 (4.17%)
[KRank 0 | 6/145 (4.14%)
[KRank 0 | 6/146 (4.11%)
[KRank 0 | 6/147 (4.08%)
[KRank 0 | 6/148 (4.05%)
[KRank 0 | 6/149 (4.03%)
[KRank 0 | 6/150 (4.00%)
[KRank 0 | 6/151 (3.97%)
[KRank 0 | 6/152 (3.95%)
[KRank 0 | 6/153 (3.92%)
[KRank 0 | 6/154 (3.90%)
[KRank 0 | 6/155 (3.87%)
[KRank 0 | 6/156 (3.85%)
[KRank 0 | 6/157 (3.82%)
[KRank 0 | 6/158 (3.80%)
[KRank 0 | 6/159 (3.77%)
[KRank 0 | 6/160 (3.75%)
[KRank 0 | 6/161 (3.73%)
[KRank 0 | 6/162 (3.70%)
[KRank 0 | 6/163 (3.68%)
[KRank 0 | 6/164 (3.66%)
==================================================
Final: 6/164 (3.66%)
HumanEval accuracy: 3.66%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 4/4 (100.00%)
[KRank 0 | 5/5 (100.00%)
[KRank 0 | 6/6 (100.00%)
[KRank 0 | 7/7 (100.00%)
[KRank 0 | 8/8 (100.00%)
[KRank 0 | 9/9 (100.00%)
[KRank 0 | 10/10 (100.00%)
[KRank 0 | 11/11 (100.00%)
[KRank 0 | 12/12 (100.00%)
[KRank 0 | 13/13 (100.00%)
[KRank 0 | 14/14 (100.00%)
[KRank 0 | 15/15 (100.00%)
[KRank 0 | 16/16 (100.00%)
[KRank 0 | 17/17 (100.00%)
[KRank 0 | 18/18 (100.00%)
[KRank 0 | 19/19 (100.00%)
[KRank 0 | 20/20 (100.00%)
[KRank 0 | 21/21 (100.00%)
[KRank 0 | 22/22 (100.00%)
[KRank 0 | 23/23 (100.00%)
[KRank 0 | 24/24 (100.00%)
[KRank 0 | 25/25 (100.00%)
[KRank 0 | 26/26 (100.00%)
[KRank 0 | 27/27 (100.00%)
[KRank 0 | 28/28 (100.00%)
[KRank 0 | 29/29 (100.00%)
[KRank 0 | 30/30 (100.00%)
[KRank 0 | 31/31 (100.00%)
