2026-01-18 10:40:48,188 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:40:48,201 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d26 with step 429
2026-01-18 10:40:50,629 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664, 'gradient_checkpointing': True}
2026-01-18 10:40:51,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:51,073 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:51,268 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:51,898 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,108 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:40:52,310 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,535 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:52,739 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:52,943 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:53,145 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:40:53,351 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:57,869 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:57,875 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:58,071 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,674 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,880 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:59,093 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:59,293 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:41:01,756 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:01,761 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:02,332 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,536 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,826 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:41:03,063 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:03,295 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:41:03,498 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,715 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,926 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:51,955 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:51,959 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:52,156 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:52,773 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,019 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:41:53,225 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,446 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:41:53,648 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:53,852 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:54,051 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1396/2376 (58.75%)
ARC-Easy accuracy: 58.75%
Final: 478/1172 (40.78%)
ARC-Challenge accuracy: 40.78%
Final: 5252/14042 (37.40%)
MMLU accuracy: 37.40%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 3/16 (18.75%)
[KRank 0 | 3/17 (17.65%)
[KRank 0 | 4/18 (22.22%)
[KRank 0 | 5/19 (26.32%)
[KRank 0 | 5/20 (25.00%)
[KRank 0 | 5/21 (23.81%)
[KRank 0 | 5/22 (22.73%)
[KRank 0 | 5/23 (21.74%)
[KRank 0 | 5/24 (20.83%)
[KRank 0 | 5/25 (20.00%)
[KRank 0 | 5/26 (19.23%)
[KRank 0 | 5/27 (18.52%)
[KRank 0 | 5/28 (17.86%)
[KRank 0 | 5/29 (17.24%)
[KRank 0 | 5/30 (16.67%)
[KRank 0 | 5/31 (16.13%)
[KRank 0 | 5/32 (15.62%)
[KRank 0 | 5/33 (15.15%)
[KRank 0 | 5/34 (14.71%)
[KRank 0 | 5/35 (14.29%)
[KRank 0 | 5/36 (13.89%)
[KRank 0 | 5/37 (13.51%)
[KRank 0 | 5/38 (13.16%)
[KRank 0 | 5/39 (12.82%)
[KRank 0 | 5/40 (12.50%)
[KRank 0 | 5/41 (12.20%)
[KRank 0 | 5/42 (11.90%)
[KRank 0 | 5/43 (11.63%)
[KRank 0 | 5/44 (11.36%)
[KRank 0 | 5/45 (11.11%)
[KRank 0 | 6/46 (13.04%)
[KRank 0 | 6/47 (12.77%)
[KRank 0 | 6/48 (12.50%)
[KRank 0 | 6/49 (12.24%)
[KRank 0 | 94/1169 (8.04%)
[KRank 0 | 94/1170 (8.03%)
[KRank 0 | 94/1171 (8.03%)
[KRank 0 | 94/1172 (8.02%)
[KRank 0 | 95/1173 (8.10%)
[KRank 0 | 95/1174 (8.09%)
[KRank 0 | 95/1175 (8.09%)
[KRank 0 | 95/1176 (8.08%)
[KRank 0 | 95/1177 (8.07%)
[KRank 0 | 95/1178 (8.06%)
[KRank 0 | 95/1179 (8.06%)
[KRank 0 | 95/1180 (8.05%)
[KRank 0 | 95/1181 (8.04%)
[KRank 0 | 95/1182 (8.04%)
[KRank 0 | 96/1183 (8.11%)
[KRank 0 | 96/1184 (8.11%)
[KRank 0 | 96/1185 (8.10%)
[KRank 0 | 96/1186 (8.09%)
[KRank 0 | 96/1187 (8.09%)
[KRank 0 | 96/1188 (8.08%)
[KRank 0 | 96/1189 (8.07%)
[KRank 0 | 96/1190 (8.07%)
[KRank 0 | 96/1191 (8.06%)
[KRank 0 | 97/1192 (8.14%)
[KRank 0 | 97/1193 (8.13%)
[KRank 0 | 97/1194 (8.12%)
[KRank 0 | 97/1195 (8.12%)
[KRank 0 | 97/1196 (8.11%)
[KRank 0 | 97/1197 (8.10%)
[KRank 0 | 97/1198 (8.10%)
[KRank 0 | 97/1199 (8.09%)
[KRank 0 | 97/1200 (8.08%)
[KRank 0 | 97/1201 (8.08%)
[KRank 0 | 97/1202 (8.07%)
[KRank 0 | 97/1203 (8.06%)
[KRank 0 | 97/1204 (8.06%)
[KRank 0 | 97/1205 (8.05%)
[KRank 0 | 97/1206 (8.04%)
[KRank 0 | 98/1207 (8.12%)
[KRank 0 | 98/1208 (8.11%)
[KRank 0 | 98/1209 (8.11%)
[KRank 0 | 98/1210 (8.10%)
[KRank 0 | 99/1211 (8.18%)
[KRank 0 | 99/1212 (8.17%)
[KRank 0 | 99/1213 (8.16%)
[KRank 0 | 100/1214 (8.24%)
[KRank 0 | 100/1215 (8.23%)
[KRank 0 | 100/1216 (8.22%)
[KRank 0 | 100/1217 (8.22%)
[KRank 0 | 100/1218 (8.21%)
[KRank 0 | 100/1219 (8.20%)
[KRank 0 | 100/1220 (8.20%)
[KRank 0 | 100/1221 (8.19%)
[KRank 0 | 100/1222 (8.18%)
[KRank 0 | 100/1223 (8.18%)
[KRank 0 | 100/1224 (8.17%)
[KRank 0 | 100/1225 (8.16%)
[KRank 0 | 100/1226 (8.16%)
[KRank 0 | 100/1227 (8.15%)
[KRank 0 | 100/1228 (8.14%)
[KRank 0 | 100/1229 (8.14%)
[KRank 0 | 100/1230 (8.13%)
[KRank 0 | 100/1231 (8.12%)
[KRank 0 | 100/1232 (8.12%)
[KRank 0 | 100/1233 (8.11%)
[KRank 0 | 100/1234 (8.10%)
[KRank 0 | 100/1235 (8.10%)
[KRank 0 | 100/1236 (8.09%)
[KRank 0 | 100/1237 (8.08%)
[KRank 0 | 100/1238 (8.08%)
[KRank 0 | 100/1239 (8.07%)
[KRank 0 | 100/1240 (8.06%)
[KRank 0 | 100/1241 (8.06%)
[KRank 0 | 100/1242 (8.05%)
[KRank 0 | 100/1243 (8.05%)
[KRank 0 | 100/1244 (8.04%)
[KRank 0 | 100/1245 (8.03%)
[KRank 0 | 100/1246 (8.03%)
[KRank 0 | 100/1247 (8.02%)
[KRank 0 | 100/1248 (8.01%)
[KRank 0 | 100/1249 (8.01%)
[KRank 0 | 100/1250 (8.00%)
[KRank 0 | 100/1251 (7.99%)
[KRank 0 | 100/1252 (7.99%)
[KRank 0 | 100/1253 (7.98%)
[KRank 0 | 100/1254 (7.97%)
[KRank 0 | 100/1255 (7.97%)
[KRank 0 | 101/1256 (8.04%)
[KRank 0 | 101/1257 (8.04%)
[KRank 0 | 102/1258 (8.11%)
[KRank 0 | 102/1259 (8.10%)
[KRank 0 | 103/1260 (8.17%)
[KRank 0 | 103/1261 (8.17%)
[KRank 0 | 103/1262 (8.16%)
[KRank 0 | 103/1263 (8.16%)
[KRank 0 | 103/1264 (8.15%)
[KRank 0 | 103/1265 (8.14%)
[KRank 0 | 103/1266 (8.14%)
[KRank 0 | 103/1267 (8.13%)
[KRank 0 | 103/1268 (8.12%)
[KRank 0 | 103/1269 (8.12%)
[KRank 0 | 103/1270 (8.11%)
[KRank 0 | 103/1271 (8.10%)
[KRank 0 | 104/1272 (8.18%)
[KRank 0 | 105/1273 (8.25%)
[KRank 0 | 105/1274 (8.24%)
[KRank 0 | 105/1275 (8.24%)
[KRank 0 | 106/1276 (8.31%)
[KRank 0 | 106/1277 (8.30%)
[KRank 0 | 106/1278 (8.29%)
[KRank 0 | 106/1279 (8.29%)
[KRank 0 | 106/1280 (8.28%)
[KRank 0 | 106/1281 (8.27%)
[KRank 0 | 106/1282 (8.27%)
[KRank 0 | 106/1283 (8.26%)
[KRank 0 | 106/1284 (8.26%)
[KRank 0 | 106/1285 (8.25%)
[KRank 0 | 106/1286 (8.24%)
[KRank 0 | 106/1287 (8.24%)
[KRank 0 | 106/1288 (8.23%)
[KRank 0 | 106/1289 (8.22%)
[KRank 0 | 106/1290 (8.22%)
[KRank 0 | 106/1291 (8.21%)
[KRank 0 | 106/1292 (8.20%)
[KRank 0 | 106/1293 (8.20%)
[KRank 0 | 106/1294 (8.19%)
[KRank 0 | 106/1295 (8.19%)
[KRank 0 | 106/1296 (8.18%)
[KRank 0 | 106/1297 (8.17%)
[KRank 0 | 106/1298 (8.17%)
[KRank 0 | 106/1299 (8.16%)
[KRank 0 | 106/1300 (8.15%)
[KRank 0 | 106/1301 (8.15%)
[KRank 0 | 106/1302 (8.14%)
[KRank 0 | 106/1303 (8.14%)
[KRank 0 | 106/1304 (8.13%)
[KRank 0 | 106/1305 (8.12%)
[KRank 0 | 106/1306 (8.12%)
[KRank 0 | 106/1307 (8.11%)
[KRank 0 | 106/1308 (8.10%)
[KRank 0 | 106/1309 (8.10%)
[KRank 0 | 106/1310 (8.09%)
[KRank 0 | 106/1311 (8.09%)
[KRank 0 | 106/1312 (8.08%)
[KRank 0 | 106/1313 (8.07%)
[KRank 0 | 106/1314 (8.07%)
[KRank 0 | 106/1315 (8.06%)
[KRank 0 | 106/1316 (8.05%)
[KRank 0 | 106/1317 (8.05%)
[KRank 0 | 106/1318 (8.04%)
[KRank 0 | 106/1319 (8.04%)2026-01-18 11:09:24,409 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:09:24,414 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/openai_humaneval/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/README.md "HTTP/1.1 200 OK"
2026-01-18 11:09:24,610 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 11:09:25,231 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/openai_humaneval/openai/openai_humaneval.py "HTTP/1.1 404 Not Found"
2026-01-18 11:09:25,435 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/revision/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544 "HTTP/1.1 200 OK"
2026-01-18 11:09:25,640 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:09:25,860 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/openai_humaneval "HTTP/1.1 200 OK"
2026-01-18 11:09:26,063 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/openai_humaneval?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:09:26,264 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/openai_humaneval/tree/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:09:26,467 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/openai_humaneval/resolve/7dce6050a7d6d172f3cc5c32aa97f52fa1a2e544/dataset_infos.json "HTTP/1.1 404 Not Found"

==================================================
Final: 106/1319 (8.04%)
GSM8K accuracy: 8.04%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 1/3 (33.33%)
[KRank 0 | 1/4 (25.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 0 | 2/11 (18.18%)
[KRank 0 | 2/12 (16.67%)
[KRank 0 | 2/13 (15.38%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 3/16 (18.75%)
[KRank 0 | 3/17 (17.65%)
[KRank 0 | 3/18 (16.67%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 4/46 (8.70%)
[KRank 0 | 4/47 (8.51%)
[KRank 0 | 4/48 (8.33%)
[KRank 0 | 4/49 (8.16%)
[KRank 0 | 5/50 (10.00%)
[KRank 0 | 5/51 (9.80%)
[KRank 0 | 5/52 (9.62%)
[KRank 0 | 5/53 (9.43%)
[KRank 0 | 5/54 (9.26%)
[KRank 0 | 5/55 (9.09%)
[KRank 0 | 5/56 (8.93%)
[KRank 0 | 5/57 (8.77%)
[KRank 0 | 5/58 (8.62%)
[KRank 0 | 5/59 (8.47%)
[KRank 0 | 5/60 (8.33%)
[KRank 0 | 5/61 (8.20%)
[KRank 0 | 5/62 (8.06%)
[KRank 0 | 5/63 (7.94%)
[KRank 0 | 5/64 (7.81%)
[KRank 0 | 6/65 (9.23%)
[KRank 0 | 6/66 (9.09%)
[KRank 0 | 6/67 (8.96%)
[KRank 0 | 6/68 (8.82%)
[KRank 0 | 6/69 (8.70%)
[KRank 0 | 7/70 (10.00%)
[KRank 0 | 7/71 (9.86%)
[KRank 0 | 7/72 (9.72%)
[KRank 0 | 7/73 (9.59%)
[KRank 0 | 7/74 (9.46%)
[KRank 0 | 7/75 (9.33%)
[KRank 0 | 7/76 (9.21%)
[KRank 0 | 7/77 (9.09%)
[KRank 0 | 7/78 (8.97%)
[KRank 0 | 7/79 (8.86%)
[KRank 0 | 7/80 (8.75%)
[KRank 0 | 7/81 (8.64%)
[KRank 0 | 7/82 (8.54%)
[KRank 0 | 7/83 (8.43%)
[KRank 0 | 7/84 (8.33%)
[KRank 0 | 7/85 (8.24%)
[KRank 0 | 7/86 (8.14%)
[KRank 0 | 7/87 (8.05%)
[KRank 0 | 7/88 (7.95%)
[KRank 0 | 7/89 (7.87%)
[KRank 0 | 7/90 (7.78%)
[KRank 0 | 7/91 (7.69%)
[KRank 0 | 7/92 (7.61%)
[KRank 0 | 7/93 (7.53%)
[KRank 0 | 7/94 (7.45%)
[KRank 0 | 7/95 (7.37%)
[KRank 0 | 7/96 (7.29%)
[KRank 0 | 8/97 (8.25%)
[KRank 0 | 8/98 (8.16%)
[KRank 0 | 8/99 (8.08%)
[KRank 0 | 8/100 (8.00%)
[KRank 0 | 8/101 (7.92%)
[KRank 0 | 9/102 (8.82%)
[KRank 0 | 9/103 (8.74%)
[KRank 0 | 9/104 (8.65%)
[KRank 0 | 9/105 (8.57%)
[KRank 0 | 9/106 (8.49%)
[KRank 0 | 10/107 (9.35%)
[KRank 0 | 10/108 (9.26%)
[KRank 0 | 10/109 (9.17%)
[KRank 0 | 10/110 (9.09%)
[KRank 0 | 11/111 (9.91%)
[KRank 0 | 11/112 (9.82%)
[KRank 0 | 11/113 (9.73%)
[KRank 0 | 11/114 (9.65%)
[KRank 0 | 11/115 (9.57%)
[KRank 0 | 11/116 (9.48%)
[KRank 0 | 11/117 (9.40%)
[KRank 0 | 11/118 (9.32%)
[KRank 0 | 11/119 (9.24%)
[KRank 0 | 11/120 (9.17%)
[KRank 0 | 11/121 (9.09%)
[KRank 0 | 11/122 (9.02%)
[KRank 0 | 11/123 (8.94%)
[KRank 0 | 11/124 (8.87%)
[KRank 0 | 11/125 (8.80%)
[KRank 0 | 11/126 (8.73%)
[KRank 0 | 11/127 (8.66%)
[KRank 0 | 11/128 (8.59%)
[KRank 0 | 11/129 (8.53%)
[KRank 0 | 11/130 (8.46%)
[KRank 0 | 11/131 (8.40%)
[KRank 0 | 11/132 (8.33%)
[KRank 0 | 12/133 (9.02%)
[KRank 0 | 12/134 (8.96%)
[KRank 0 | 12/135 (8.89%)
[KRank 0 | 13/136 (9.56%)
[KRank 0 | 13/137 (9.49%)
[KRank 0 | 14/138 (10.14%)
[KRank 0 | 14/139 (10.07%)
[KRank 0 | 14/140 (10.00%)
[KRank 0 | 14/141 (9.93%)
[KRank 0 | 15/142 (10.56%)
[KRank 0 | 16/143 (11.19%)
[KRank 0 | 17/144 (11.81%)
[KRank 0 | 17/145 (11.72%)
[KRank 0 | 17/146 (11.64%)
[KRank 0 | 17/147 (11.56%)
[KRank 0 | 17/148 (11.49%)
[KRank 0 | 17/149 (11.41%)
[KRank 0 | 17/150 (11.33%)
[KRank 0 | 17/151 (11.26%)
[KRank 0 | 17/152 (11.18%)
[KRank 0 | 17/153 (11.11%)
[KRank 0 | 17/154 (11.04%)
[KRank 0 | 17/155 (10.97%)
[KRank 0 | 17/156 (10.90%)
[KRank 0 | 17/157 (10.83%)
[KRank 0 | 17/158 (10.76%)
[KRank 0 | 17/159 (10.69%)
[KRank 0 | 17/160 (10.62%)
[KRank 0 | 17/161 (10.56%)
[KRank 0 | 17/162 (10.49%)
[KRank 0 | 17/163 (10.43%)
[KRank 0 | 17/164 (10.37%)
==================================================
Final: 17/164 (10.37%)
HumanEval accuracy: 10.37%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 4/4 (100.00%)
[KRank 0 | 5/5 (100.00%)
[KRank 0 | 6/6 (100.00%)
[KRank 0 | 7/7 (100.00%)
[KRank 0 | 8/8 (100.00%)
[KRank 0 | 9/9 (100.00%)
[KRank 0 | 10/10 (100.00%)
[KRank 0 | 11/11 (100.00%)
[KRank 0 | 12/12 (100.00%)
[KRank 0 | 13/13 (100.00%)
[KRank 0 | 14/14 (100.00%)
[KRank 0 | 15/15 (100.00%)
[KRank 0 | 16/16 (100.00%)
[KRank 0 | 17/17 (100.00%)
[KRank 0 | 18/18 (100.00%)
[KRank 0 | 19/19 (100.00%)
[KRank 0 | 20/20 (100.00%)
[KRank 0 | 21/21 (100.00%)
[KRank 0 | 22/22 (100.00%)
[KRank 0 | 23/23 (100.00%)
[KRank 0 | 24/24 (100.00%)
[KRank 0 | 25/25 (100.00%)
[KRank 0 | 26/26 (100.00%)
[KRank 0 | 27/27 (100.00%)
[KRank 0 | 28/28 (100.00%)
[KRank 0 | 28/29 (96.55%)
[KRank 0 | 29/30 (96.67%)
